UUID	parameters
cc6cd494-2275-4258-b59e-a8ee78217423	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1282833494, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
c44275bf-03fd-4409-965e-35739be3e124	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1600604489, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
14537b26-2e44-43b0-a2d0-f45310d08863	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1991478186, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
57d9cdfe-9682-4f2f-8456-0f993646c74c	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "Euler a", "cfg_scale": 11.0, "seed": 2230242004, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
589a9494-927b-4a76-9daa-8d6714d7f799	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "Euler a", "cfg_scale": 11.0, "seed": 2688203911, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
648db839-d772-456f-88a8-a587e8869c80	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "Euler a", "cfg_scale": 11.0, "seed": 2000239688, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
05cca5a1-087b-4a65-bf33-3b7df0a40e03	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3874683804, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
7bb03ccb-f9b4-4e09-874a-3b53d4d6cc1d	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3893973150, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
cb8453a9-b74d-48e6-98c3-5f538951400c	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 148218264, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
539c87d8-1db4-435d-a3b7-4dd5b377027b	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1901985931, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
9bb50429-2d1f-4e24-85db-e1fd90f551bb	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 2533038284, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
df634332-c656-4192-b40c-7e24cbaec803	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1553248309, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
f3957547-5757-4cf9-b7ab-e64862967dbd	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1862250084, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
371afd50-9db0-45fc-9629-cc6d10e85d4d	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1547976075, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
c0847f35-9368-424e-afbc-d7c637dacb8f	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 4164886381, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
48e8d060-c5b6-4748-9304-185aa4fdfdf2	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 2847527302, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
612d535c-8024-4732-9312-556772368ec7	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 2562670075, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
ae76e548-d11c-4a36-9f36-672be8d13eac	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3338660326, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
2d16914f-2938-4bbf-ba33-774685f3c94b	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1116780558, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
58f3bd98-1491-46e6-875b-020cc209b7a9	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 2692715727, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
c5fe21da-c1eb-43a8-b10d-de08bbcf20e0	{"prompt": "high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 2064199523, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
ef24af5a-8576-4be6-b4d0-5388f7bc89be	{"prompt": "high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 152133176, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
9486bdd6-860c-43c8-9669-43a9b5c2e718	{"prompt": "cloud, high quality,highres,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3859544626, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
26632ada-fb29-46e2-9d10-7582d35c7b75	{}
dd2aad43-5709-487e-a192-4e62b32d98cf	{}
dd454deb-7004-407a-9400-4e65f61f05db	{}
32af93c5-e275-4d6e-8103-4be862e40a04	{}
9dbfb2bd-a10d-45a5-9a8d-a4bace04cbb0	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3125303041, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
0d4cc267-f99f-4595-ad7d-53b2d2025b91	{"prompt": "cloud, high quality,highres,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 3173841694, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
0a280a5b-49ec-4c8d-8edc-46bed62646f9	{"prompt": "cloud, high quality,highres,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 1991270126, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
20a4833e-5de6-4b82-951d-c40f35678441	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 4117893259, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
19aec2b7-c675-424f-a3f1-39b7863d122a	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 3952890301, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
6b59150d-ae65-41b1-bbda-6ec043956e8d	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 3865270152, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
80bd8d01-00ce-4c10-82b9-a83b139d8162	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 35, "sampler_index": "PLMS", "cfg_scale": 11.0, "seed": 2653528574, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
232ede44-16a7-4faa-8c5e-adbc1af5d281	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1695834171, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
cfb1fdaf-4ffa-4441-b8e0-e13825ecf21e	{"prompt": "cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 636008942, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
7d38ad55-07d9-416b-958a-05e0d2e9a64c	{"prompt": "high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 1345054125, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
f67b113b-60ef-4ce3-a00c-a0b527ce57df	{"prompt": "high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3876992080, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
45bf8561-7616-4578-a04d-2d0fc4e7c10b	{"prompt": "high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 658221344, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
ce6e438d-8646-4f0c-b6e3-80b43ad17d39	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 3130109202, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
6930cec7-2ff9-45e2-9860-2ad311cc0e0c	{"prompt": "high quality,highres,1girl, cloud, high quality,highres,1girl,cloud, scenery, sunset", "negative_prompt": "lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,no_humans", "steps": 32, "sampler_index": "DPM2 Karras", "cfg_scale": 11.0, "seed": 132748069, "width": 1024, "height": 512, "model_hash": "e6e8e1fc", "denoising_strength": 0.0}
